indicator1,indicator10,indicator11,indicator12,indicator13,indicator14,indicator15,indicator16,indicator17,indicator18,indicator19,indicator2,indicator21,indicator22,indicator23,indicator26,indicator27,indicator28,indicator29,indicator3,indicator4,indicator5,indicator6,indicator7,indicator8,indicator9,ID,label_1
1.245609766,1.272461873,1.594056554,1.001171338,1.880463248,2.300044317,0.840877872,0.959526052,1.041901724,0.883663232,1.110810977,1.103701014,0.981177586,1.003850994,0.996100254,1.003850994,1.007281931,0.996593866,0.994127221,1.110810977,0.565248086,0.627543296,0.334222319,1.866732238,0.793645481,1.926966735,BRA351,2
1.245609766,1.272461873,1.594056554,1.001171338,1.880463248,2.300044317,0.840877872,0.959526052,1.041901724,0.883663232,1.110810977,1.103701014,0.981177586,1.003850994,0.996100254,1.003850994,1.007281931,0.996593866,0.994127221,1.110810977,0.565248086,0.627543296,0.334222319,1.866732238,0.793645481,1.926966735,BRA351,2
1.245609766,1.256556099,1.620746279,1.001612589,1.876315885,2.315913046,0.840877872,0.9797266,1.092726198,0.878412372,1.126679706,1.103701014,0.986676735,1.002342887,0.995794482,1.002342887,0.99845531,0.995804963,0.988874348,1.126679706,0.573323058,0.60792892,0.338996924,1.880639798,0.780928634,1.910572922,BRA351,2
1.245609766,1.256556099,1.620746279,1.001612589,1.876315885,2.315913046,0.840877872,0.9797266,1.092726198,0.878412372,1.126679706,1.103701014,0.986676735,1.002342887,0.995794482,1.002342887,0.99845531,0.995804963,0.988874348,1.126679706,0.573323058,0.60792892,0.338996924,1.880639798,0.780928634,1.910572922,BRA351,2
1.245609766,1.38819531,1.531513103,1.003525567,1.911310421,2.446201496,0.788003198,1.123307223,1.425510995,0.885169684,1.177171114,1.005486606,0.996035697,0.999147141,1.000452918,0.999147141,0.998832676,1.000314832,0.998066268,1.177171114,0.387598687,0.849494172,0.238573684,2.211966936,0.797380829,2.040792427,CAN47,2
1.245609766,1.38819531,1.531513103,1.003525567,1.911310421,2.446201496,0.788003198,1.123307223,1.425510995,0.885169684,1.177171114,1.005486606,0.996035697,0.999147141,1.000452918,0.999147141,0.998832676,1.000314832,0.998066268,1.177171114,0.387598687,0.849494172,0.238573684,2.211966936,0.797380829,2.040792427,CAN47,2
1.245609766,1.364260908,1.565874644,1.003800397,1.908556013,2.399797264,0.801827816,1.106728197,1.380256677,0.887405453,1.152646715,1.004659394,0.994796188,0.999903196,1.00142522,0.999903196,0.999874082,1.000029117,0.998421998,1.152646715,0.379523715,0.867568516,0.232649915,2.146546129,0.797230215,2.000941022,CAN47,2
1.245609766,1.364260908,1.565874644,1.003800397,1.908556013,2.399797264,0.801827816,1.106728197,1.380256677,0.887405453,1.152646715,1.004659394,0.994796188,0.999903196,1.00142522,0.999903196,0.999874082,1.000029117,0.998421998,1.152646715,0.379523715,0.867568516,0.232649915,2.146546129,0.797230215,2.000941022,CAN47,2
1.211483471,1.127678551,1.68676628,0.999942222,1.89117182,2.394136762,0.931645768,0.959526052,1.029925842,0.893938386,1.401555263,1.374618442,1.001602236,1.00381594,0.995379291,1.00381594,1.00290611,0.997500686,1.006648533,1.401555263,0.91247191,0.698604997,0.801407603,1.873587417,0.769379506,1.739870968,NCL119,2
1.245609766,1.349788944,1.814287961,0.999942222,1.89117182,2.474924599,0.931645768,0.959526052,1.029925842,0.893938386,1.401555263,1.364759842,1.004700209,1.00381594,0.995379291,1.00381594,1.00290611,1.000907195,1.006648533,1.401555263,0.91247191,0.713493093,0.78759023,1.998467085,0.89453479,2.053098373,NCL119,2
1.245609766,1.349788944,1.814287961,0.999942222,1.89117182,2.474924599,0.931645768,0.959526052,1.029925842,0.893938386,1.401555263,1.413929609,1.004700209,1.00381594,0.995379291,1.00381594,1.00290611,1.000907195,1.006648533,1.401555263,0.91247191,0.713493093,0.856504375,1.998467085,0.89453479,2.053098373,NCL119,2
1.245609766,1.349788944,1.814287961,0.999942222,1.89117182,2.474924599,0.931645768,0.959526052,1.029925842,0.893938386,1.401555263,1.381385292,1.004700209,1.00381594,0.995379291,1.00381594,1.00290611,1.000907195,1.006648533,1.401555263,0.91247191,0.713493093,0.810891716,1.998467085,0.89453479,2.053098373,NCL119,2
1.245609766,1.310693437,1.823662999,0.999362957,1.91511792,2.364703189,0.948407011,0.966710909,1.019299623,0.916835404,1.310303561,1.400325677,1.005426832,1.001222169,0.995236469,1.001222169,1.002209947,0.9990144,1.00800034,1.310303561,0.823647211,0.76318193,0.782914272,1.911321283,0.862329034,1.954953077,AUS3346,1
1.245609766,1.310693437,1.823662999,0.999362957,1.91511792,2.364703189,0.948407011,0.966710909,1.019299623,0.916835404,1.310303561,1.404131448,1.005426832,1.001222169,0.995236469,1.001222169,1.002209947,0.9990144,1.00800034,1.310303561,0.823647211,0.76318193,0.787900987,1.911321283,0.862329034,1.954953077,AUS3346,1
1.245609766,1.310693437,1.823662999,0.999362957,1.91511792,2.364703189,0.948407011,0.966710909,1.019299623,0.916835404,1.310303561,1.41189031,1.005426832,1.001222169,0.995236469,1.001222169,1.002209947,0.9990144,1.00800034,1.310303561,0.823647211,0.76318193,0.798067451,1.911321283,0.862329034,1.954953077,AUS3346,1
1.245609766,1.310693437,1.823662999,0.999362957,1.91511792,2.364703189,0.948407011,0.966710909,1.019299623,0.916835404,1.310303561,1.41189031,1.005426832,1.001222169,0.995236469,1.001222169,1.002209947,0.9990144,1.00800034,1.310303561,0.823647211,0.76318193,0.798067451,1.911321283,0.862329034,1.954953077,AUS3346,1
1.245609766,1.328067422,1.836333431,1.000239783,1.924849104,2.262082207,0.970243698,0.954605406,0.983882098,0.926199879,1.231413312,1.461646082,1.006275042,1.001560206,0.993525858,1.001560206,1.001578824,0.999981411,1.008124182,1.231413312,0.783272348,0.812075028,0.811287635,1.956870098,0.889485258,2.01715718,ZAF1521,1
0.854132411,1.142323727,1.813468034,0.999575362,1.847623238,1.801831371,0.937116452,0.910506786,0.950340663,0.853250889,0.882878335,1.481965278,1.00644072,0.999204917,0.99236053,0.999204917,0.999683573,0.99852755,1.007373841,0.882878335,0.779396361,0.809661431,0.8229372,1.979012979,0.921293005,2.105334082,ZAF1521,1
1.245609766,1.310693437,1.889578529,1.000239783,1.903976566,2.259520626,0.970988131,0.932988435,0.960864923,0.905920697,1.229641919,1.464831383,1.006275042,1.001560206,0.993525858,1.001560206,1.001578824,0.999981411,1.008124182,1.229641919,0.79134732,0.813244884,0.814037375,1.914493491,0.900787036,2.002325109,ZAF1521,1
1.221089889,1.365488313,1.911358832,0.999575362,1.840030066,2.311952432,0.933691226,0.90633884,0.970705106,0.846240623,1.240934549,1.456603156,1.00644072,0.999204917,0.994022597,0.999204917,1.000678367,0.99852755,1.008180289,1.240934549,0.757815104,0.805844273,0.791297584,1.92120996,0.915761384,2.04910318,ZAF1521,1
1.211281938,1.270591706,1.707656059,0.999504885,1.780673599,2.278241976,0.833911195,0.946762403,1.020177572,0.789515767,1.079073521,1.229218805,0.997153196,0.999393002,0.994955082,0.999393002,1.000699331,0.998488768,1.004468768,1.079073521,0.463926405,0.758226203,0.467072465,2.014876588,0.838742953,1.97113295,RUS2724,1
1.221089889,1.270591706,1.707656059,0.999504885,1.780673599,2.278241976,0.833911195,0.946762403,1.020177572,0.789515767,1.079073521,1.216981497,0.997153196,0.999393002,0.994955082,0.999393002,1.000699331,0.998488768,1.004468768,1.079073521,0.460273441,0.758226203,0.473470718,2.014876588,0.838742953,1.97113295,RUS2724,1
1.202657705,1.102596042,1.821751676,1.001725463,2.098166459,2.108192591,1.051398946,1.046767513,0.99559498,1.10057026,1.157078836,1.928927918,1.00832899,1.000334157,0.990031546,1.000334157,1.000789897,0.99954462,1.011327213,1.157078836,1.30387737,0.864245347,1.269820125,1.976838269,0.893745618,1.925272595,PER13,2
1.20428622,1.08609891,1.797417711,1.001066773,2.104003533,2.075805266,1.057967257,1.044497415,0.985834245,1.106651401,1.131969282,1.781846635,1.004858463,1.001686599,0.990936901,1.001686599,1.004162281,0.997284027,1.013503436,1.131969282,1.081091659,0.878787074,1.081368356,1.936869934,0.86733076,1.86857342,PER13,2
1.203890779,1.058256613,1.780852159,1.001066773,2.169708476,2.08486494,1.077562572,1.092145904,1.013533629,1.17685555,1.156844585,1.853187038,1.008070608,1.00252227,0.990936901,1.00252227,1.004162281,0.998366787,1.015004057,1.156844585,1.20828774,0.864420349,1.182927848,1.945043494,0.857015798,1.847529482,PER13,2
1.200149556,1.089322138,1.732638009,0.998927738,2.088162808,2.06457922,1.054006952,1.034155856,0.981166068,1.090007461,1.128122317,1.867199437,1.008070608,1.002350413,0.989367503,1.002350413,1.00201237,0.998366787,1.009065071,1.128122317,1.19126238,0.79889734,1.181916942,1.965363884,0.849993866,1.874969073,PER13,2
1.011287137,1.162331586,1.804672181,0.999518531,1.925510554,2.264443362,0.921951025,0.946515529,0.960038017,0.925232737,1.179787049,1.493729722,0.997127681,1.004028083,0.996971903,1.004028083,1.003751025,0.992402687,1.00652189,1.179787049,1.324295515,0.68284699,0.815126752,1.909614804,0.849584661,1.926164769,COD78,2
1.007088747,1.17677476,1.834935542,0.998912571,1.819585287,2.267520982,0.921360699,0.896268409,0.962952522,0.82753975,1.182169717,1.514308441,0.997127681,1.004028083,0.994230308,1.004028083,1.003751025,0.992402687,1.00652189,1.182169717,1.388895297,0.697900936,0.8411005,1.891932111,0.859422791,1.946096565,COD78,2
1.011287137,1.14201289,1.846875846,0.999867902,1.881207533,2.281202859,0.926772406,0.880947581,0.880718636,0.881176585,1.202189292,1.489123655,0.995952594,1.001923736,0.997224954,1.001923736,1.003414522,0.992805918,1.00770395,1.202189292,1.340445461,0.678725177,0.825067322,1.808531066,0.880395554,1.901481312,COD78,2
1.007088747,1.163292159,1.840485967,0.999867902,1.852367414,2.278146168,0.925306786,0.915482233,0.960038017,0.85781208,1.19742352,1.50524489,0.995952594,1.001923736,0.994982553,1.001923736,1.003414522,0.992805918,1.00770395,1.19742352,1.388895297,0.68284699,0.8411005,1.912441398,0.876883186,1.928019671,COD78,2
1.245609766,1.143135613,1.600141083,0.99919223,1.890326838,2.190042385,0.91408371,0.969521115,0.878466159,0.89236794,1.322245019,1.400050772,1.003017158,1.001572251,0.984857212,1.001572251,1.002447714,0.993926235,1.005568368,1.322245019,0.970385961,0.689100167,0.796782318,1.913830811,0.773634947,1.857537001,USA1576,2
1.245609766,1.143135613,1.600141083,0.99919223,1.890326838,2.190042385,0.91408371,0.969521115,0.878466159,0.89236794,1.322245019,1.400050772,1.003017158,1.001572251,0.984857212,1.001572251,1.002447714,0.993926235,1.005568368,1.322245019,0.970385961,0.689100167,0.796782318,1.913830811,0.773634947,1.857537001,USA1576,2
1.226446539,1.143135613,1.600141083,0.99919223,1.890326838,2.190042385,0.91408371,0.969521115,0.878466159,0.89236794,1.322245019,1.394335642,1.003017158,1.001572251,0.984857212,1.001572251,1.002447714,0.993926235,1.005568368,1.322245019,1.098196281,0.689100167,0.789157607,1.913830811,0.773634947,1.857537001,USA1576,2
1.226446539,1.143135613,1.600141083,0.99919223,1.890326838,2.190042385,0.91408371,0.969521115,0.878466159,0.89236794,1.322245019,1.394335642,1.003017158,1.001572251,0.984857212,1.001572251,1.002447714,0.993926235,1.005568368,1.322245019,1.098196281,0.689100167,0.789157607,1.913830811,0.773634947,1.857537001,USA1576,2
1.204089441,1.129781908,1.636059835,0.999302939,2.031057051,2.224406186,0.978211571,0.978255539,0.916995377,1.031136624,1.309040009,1.360632398,1.007257788,1.002956108,0.98129858,1.002956108,0.999408789,0.99737681,1.009157455,1.309040009,0.7383755,0.544331324,0.764032222,1.854155212,0.7633451,1.756897328,USA1636,2
1.214980018,1.129781908,1.636309133,0.999302939,2.045370864,2.224406186,0.978211571,0.992789622,0.930310064,1.044991733,1.309040009,1.357108141,1.007257788,1.003049417,0.98129858,1.003049417,0.999408789,0.99737681,1.009157455,1.309040009,0.773536238,0.544331324,0.794189976,1.863591529,0.7633451,1.756897328,USA1636,2
1.205428806,0.953253485,1.636059835,0.998911678,2.031057051,1.976682233,0.978211571,0.940141687,0.765842293,1.031136624,1.162079176,1.299109434,1.008249128,1.002917465,0.98129858,1.002917465,0.999408789,0.99737681,1.009157455,1.162079176,0.66778146,0.544331324,0.679139752,1.448294592,0.679783727,1.376556393,USA1636,2
1.214496411,0.953253485,1.636309133,0.998911678,2.045370864,2.131330135,0.978211571,0.992789622,0.87332893,1.044991733,1.271765221,1.310601224,1.008249128,1.002917465,0.98129858,1.002917465,0.999408789,0.99737681,1.009157455,1.271765221,0.754602246,0.544331324,0.773756845,1.448294592,0.679783727,1.376556393,USA1636,2
0.832517701,0,0,0.999665982,0,0,0,0,0,0,0,0.909981561,0.996419249,0.999508091,0.99267609,0.999508091,0.998948817,0.998014647,0.99624065,0,0.419280352,0,0.287195687,0,0,0,USA1857,2
1.206377963,1.29785137,1.711805004,0.999665982,1.789894058,2.311990762,0.822891179,0.967002878,1.09041355,0.795738139,1.096763251,1.206973681,0.996419249,0.999508091,0.99329851,0.999508091,0.998948817,0.998014647,0.99624065,1.096763251,0.475241683,0.766186583,0.497314567,1.978081749,0.854066094,2.018090861,USA1857,2
1.245609766,1.236610765,1.774879599,1.002324524,1.857050825,2.275128787,0.872534451,0.948864651,1.00690856,0.859024454,1.181842428,1.274849412,0.990233147,0.997853759,0.993652704,0.997853759,0.999547647,0.997610638,0.995368574,1.181842428,0.839797156,0.784148466,0.557864797,1.897274315,0.863686208,1.921041887,CAN601,2
1.245609766,1.236610765,1.798313278,1.002324524,1.863504785,2.275128787,0.872534451,0.929695669,0.99559498,0.866243147,1.181842428,1.274849412,0.990233147,0.997853759,0.993652704,0.997853759,0.999547647,0.997610638,0.995368574,1.181842428,0.855947101,0.778095862,0.557864797,1.897274315,0.868132859,1.921041887,CAN601,2
1.200587727,1.163707127,1.646345605,0.99946546,1.925711801,2.208847848,0.928228139,0.973323159,0.884973316,0.925892404,1.147586125,1.201044984,0.995800248,1.000916887,0.98464787,1.000916887,0.999971355,0.994660207,1.001679848,1.147586125,0.949956783,0.695040686,0.572952547,1.847501274,0.812992221,1.825727857,USA3259,2
1.206886147,1.123946575,1.683803343,0.999862479,1.899989726,2.217161053,0.916527784,0.983461942,0.941779035,0.901370194,1.166803075,1.201044984,0.995800248,1.000916887,0.98464787,1.000916887,1.000773426,0.994660207,1.001679848,1.166803075,0.839063068,0.655485525,0.582501756,1.832604706,0.800129467,1.810577494,USA3259,2
1.20362292,1.123946575,1.683803343,0.99946546,1.899989726,2.217161053,0.916527784,0.975061236,0.887963091,0.901370194,1.166803075,1.201044984,0.995800248,1.000916887,0.98464787,1.000916887,0.999971355,0.994660207,1.001679848,1.166803075,0.873592412,0.655485525,0.582501756,1.832604706,0.800129467,1.810577494,USA3259,2
1.220697571,1.123946575,1.683803343,0.99946546,1.899989726,2.217161053,0.916527784,0.983461942,0.941779035,0.901370194,1.166803075,1.201044984,0.995800248,1.000916887,0.985375044,1.000916887,0.999971355,0.994660207,1.001679848,1.166803075,0.968194237,0.683646576,0.582501756,1.832604706,0.800129467,1.810577494,USA3259,2
1.301943876,1.241597098,1.78889127,1.001280616,2.072997601,2.615798343,1.063761163,1.009236438,0.948743452,1.073586527,1.675737703,1.465380309,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.675737703,1.301623477,0.596752104,1.168488625,1.939485781,0.855731112,1.928017847,AUS881,2
1.372849474,1.241597098,1.78889127,1.001280616,2.072997601,2.615798343,1.063761163,1.009236438,0.948743452,1.073586527,1.675737703,1.486585249,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.675737703,1.320671625,0.596752104,1.270499537,1.939485781,0.855731112,1.928017847,AUS881,2
1.396423505,1.160455849,1.819191448,1.001280616,2.062114888,2.682486128,1.038731489,1.023383399,0.985224199,1.063020562,1.719773424,1.435398573,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.719773424,1.255238349,0.581471946,1.237004549,1.790508027,0.806079574,1.763372624,AUS881,2
1.330537705,1.160455849,1.819191448,1.001280616,2.062114888,2.682486128,1.038731489,1.023383399,0.985224199,1.063020562,1.719773424,1.511382299,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.719773424,1.335359946,0.581471946,1.306694946,1.790508027,0.806079574,1.763372624,AUS881,2
1.287936312,1.251741708,1.720566324,1.001813347,2.061422431,2.53627266,1.015902225,1.045520206,1.029154362,1.062146304,1.551925963,1.539988227,1.013563145,0.999967818,0.984832509,0.999967818,1.000840069,0.999128481,1.017140551,1.551925963,1.232551695,0.644360636,1.184976667,1.985651255,0.835385266,1.928671715,AUS1154,2
1.287936312,1.251741708,1.720566324,1.001813347,2.061422431,2.53627266,1.015902225,1.045520206,1.029154362,1.062146304,1.551925963,1.539988227,1.013563145,0.999967818,0.984832509,0.999967818,1.000840069,0.999128481,1.017140551,1.551925963,1.232551695,0.644360636,1.184976667,1.985651255,0.835385266,1.928671715,AUS1154,2
1.363353973,1.251741708,1.720566324,1.001813347,2.061422431,2.53627266,1.015902225,1.045520206,1.029154362,1.062146304,1.551925963,1.508875567,1.013563145,0.999967818,0.984832509,0.999967818,1.000840069,0.999128481,1.017140551,1.551925963,1.193334141,0.644360636,1.203348399,1.985651255,0.835385266,1.928671715,AUS1154,2
1.363353973,1.251741708,1.720566324,1.001813347,2.061422431,2.53627266,1.015902225,1.045520206,1.029154362,1.062146304,1.551925963,1.508875567,1.013563145,0.999967818,0.984832509,0.999967818,1.000840069,0.999128481,1.017140551,1.551925963,1.193334141,0.644360636,1.203348399,1.985651255,0.835385266,1.928671715,AUS1154,2
1.301943876,1.241597098,1.78889127,1.001280616,2.072997601,2.615798343,1.063761163,1.009236438,0.948743452,1.073586527,1.675737703,1.465380309,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.675737703,1.301623477,0.596752104,1.168488625,1.939485781,0.855731112,1.928017847,AUS881,2
1.372849474,1.241597098,1.78889127,1.001280616,2.072997601,2.615798343,1.063761163,1.009236438,0.948743452,1.073586527,1.675737703,1.486585249,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.675737703,1.320671625,0.596752104,1.270499537,1.939485781,0.855731112,1.928017847,AUS881,2
1.396423505,1.160455849,1.819191448,1.001280616,2.062114888,2.682486128,1.038731489,1.023383399,0.985224199,1.063020562,1.719773424,1.435398573,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.719773424,1.255238349,0.581471946,1.237004549,1.790508027,0.806079574,1.763372624,AUS881,2
1.330537705,1.160455849,1.819191448,1.001280616,2.062114888,2.682486128,1.038731489,1.023383399,0.985224199,1.063020562,1.719773424,1.511382299,1.007830927,1.00480565,0.99096088,1.00480565,1.007692371,0.997135315,1.019805529,1.719773424,1.335359946,0.581471946,1.306694946,1.790508027,0.806079574,1.763372624,AUS881,2
0.928101395,1.333488106,1.783583035,1.003313151,1.96658543,2.093824749,0.985463207,0.981122222,0.99559498,0.966859852,1.079073521,1.820032303,0.99904525,1.004794698,0.997650296,1.004794698,1.003835103,1.000955929,1.005238437,1.079073521,0.665689412,0.926720914,0.801280958,2.104164956,0.922464404,2.129338248,UKR663,2
0.928101395,1.333488106,1.783583035,1.003313151,1.96658543,2.093824749,0.985463207,0.981122222,0.99559498,0.966859852,1.079073521,1.820032303,0.99904525,1.004794698,0.997650296,1.004794698,1.003835103,1.000955929,1.005238437,1.079073521,0.665689412,0.926720914,0.801280958,2.104164956,0.922464404,2.129338248,UKR663,2
1.245609766,1.32609524,1.598679407,1.000172126,1.757597172,2.326774886,0.823384717,0.843061839,0.921847204,0.771009839,1.112275783,1.090426836,0.996037393,0.999059363,0.992789741,0.999059363,1.000120514,0.998938977,0.998429953,1.112275783,0.541023168,0.758226203,0.319898505,1.804182157,0.816144524,1.913399688,RUS85,3
1.245609766,1.324370238,1.657177639,0.99967037,1.810741521,2.358186982,0.813464419,0.893134603,0.957787576,0.819670743,1.128876914,1.090426836,0.996999576,0.999519737,0.993267894,0.999519737,1.000350918,0.99872195,0.998046868,1.128876914,0.549098141,0.746386034,0.32467311,1.79282271,0.829467207,1.930770616,RUS85,3
1.245609766,1.280864476,1.586533562,0.999566276,1.888033124,2.306858408,0.827739155,0.958670027,1.0115245,0.882761647,1.206023347,1.095257915,0.997509833,1.000155233,0.993574683,1.000155233,0.99909847,0.999844649,0.998473209,1.206023347,0.460273441,0.787078037,0.352687371,1.967818312,0.828678607,2.020756406,RUS95,3
